==============================================================================
EXPANSION PROTOCOL — p1_ftt1_4_to_5
==============================================================================
description    : 1 node/host, FTT1 — add a single host (= node) to a 4-host cluster.
FTT            : 1
nodes per host : 1
lvols/primary  : 8
current topology : [['n1'], ['n2'], ['n3'], ['n4']]
new topology     : [['n1'], ['n2'], ['n3'], ['n4'], ['n5']]
newcomers        : ['n5']

------------------------------------------------------------------------------
PLAN — 3 moves
------------------------------------------------------------------------------
  [ 0] rehome secondary LVS@n4      n1 -> n5  
  [ 1] create primary   LVS@n5       — -> n5  
  [ 2] create secondary LVS@n5       — -> n1  

------------------------------------------------------------------------------
RPC TIMELINE — 136 events, total 1775.5 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
   1233.5    6.0    1                primary    n5     nvmf_subsystem_add_listener            nqn.lvol.n5.3 n5:4420 ANA=optimized
   1239.5    5.0    1                primary    n5     nvmf_create_subsystem                  nqn.lvol.n5.4
   1244.5    5.0    1                primary    n5     nvmf_subsystem_add_ns                  nqn.lvol.n5.4 ns1
   1249.5    6.0    1                primary    n5     nvmf_subsystem_add_listener            nqn.lvol.n5.4 n5:4420 ANA=optimized
   1255.5    5.0    1                primary    n5     nvmf_create_subsystem                  nqn.lvol.n5.5
   1260.5    5.0    1                primary    n5     nvmf_subsystem_add_ns                  nqn.lvol.n5.5 ns1
   1265.5    6.0    1                primary    n5     nvmf_subsystem_add_listener            nqn.lvol.n5.5 n5:4420 ANA=optimized
   1271.5    5.0    1                primary    n5     nvmf_create_subsystem                  nqn.lvol.n5.6
   1276.5    5.0    1                primary    n5     nvmf_subsystem_add_ns                  nqn.lvol.n5.6 ns1
   1281.5    6.0    1                primary    n5     nvmf_subsystem_add_listener            nqn.lvol.n5.6 n5:4420 ANA=optimized
   1287.5    5.0    1                primary    n5     nvmf_create_subsystem                  nqn.lvol.n5.7
   1292.5    5.0    1                primary    n5     nvmf_subsystem_add_ns                  nqn.lvol.n5.7 ns1
   1297.5    6.0    1                primary    n5     nvmf_subsystem_add_listener            nqn.lvol.n5.7 n5:4420 ANA=optimized
  --- move 2: create secondary LVS@n5 - -> n1 ---
   1303.5    1.0    2 pre_block      secondary  n1     firewall_set_port                      block n1:4420 (sec subsys)
   1304.5   11.0    2 blocked        secondary  n1     bdev_nvme_attach_controller            hub_n5 -> n5:4421
   1315.5    5.5    2 blocked        secondary  n1     bdev_lvol_connect_hublvol              hub_n5
   1321.0   33.5    2 blocked        secondary  n1     bdev_alceml_create                     alceml_n5_on_n1
   1354.5  172.0    2 blocked        secondary  n1     bdev_distrib_create                    distr_n5_on_n1
   1526.5    6.0    2 blocked        secondary  n1     bdev_raid_create                       raid_n5_on_n1
   1532.5    6.0    2 blocked        secondary  n1     bdev_PT_NoExcl_create                  pt_n5_on_n1
   1538.5    7.0    2 blocked        secondary  n1     bdev_lvol_get_lvstores                 LVS_n5
   1545.5    8.0    2 blocked        secondary  n1     bdev_lvol_set_lvs_opts                 LVS_n5 non_leader cntlid=1000
   1553.5    6.0    2 blocked        secondary  n1     bdev_examine                           LVS_n5
   1559.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.0 on n1
   1564.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.0 ns1
   1569.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.0 n1:4420
   1575.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.0 ANA=non_optimized
   1585.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.1 on n1
   1590.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.1 ns1
   1595.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.1 n1:4420
   1601.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.1 ANA=non_optimized
   1611.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.2 on n1
   1616.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.2 ns1
   1621.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.2 n1:4420
   1627.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.2 ANA=non_optimized
   1637.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.3 on n1
   1642.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.3 ns1
   1647.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.3 n1:4420
   1653.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.3 ANA=non_optimized
   1663.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.4 on n1
   1668.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.4 ns1
   1673.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.4 n1:4420
   1679.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.4 ANA=non_optimized
   1689.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.5 on n1
   1694.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.5 ns1
   1699.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.5 n1:4420
   1705.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.5 ANA=non_optimized
   1715.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.6 on n1
   1720.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.6 ns1
   1725.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.6 n1:4420
   1731.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.6 ANA=non_optimized
   1741.5    5.0    2 blocked        secondary  n1     nvmf_create_subsystem                  nqn.lvol.n5.7 on n1
   1746.5    5.0    2 blocked        secondary  n1     nvmf_subsystem_add_ns                  nqn.lvol.n5.7 ns1
   1751.5    6.0    2 blocked        secondary  n1     nvmf_subsystem_add_listener            nqn.lvol.n5.7 n1:4420
   1757.5   10.0    2 blocked        secondary  n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.7 ANA=non_optimized
   1767.5    1.0    2 post_unblock   secondary  n1     firewall_set_port                      unblock n1:4420
   1768.5    7.0    2                secondary  n1     distr_send_cluster_map                 propagate listener change for LVS@n5

------------------------------------------------------------------------------
RPC FREQUENCY
------------------------------------------------------------------------------
  RPC                                     count   cumulative_ms
  bdev_distrib_create                         3           516.0
  bdev_nvme_detach_controller                 1           314.0
  nvmf_subsystem_listener_set_ana_state      16           160.0
  nvmf_subsystem_add_listener                25           150.0
  nvmf_create_subsystem                      25           125.0
  nvmf_subsystem_add_ns                      24           120.0
  bdev_alceml_create                          3           100.5
  bdev_distrib_delete                         1            80.0
  nvmf_delete_subsystem                       8            40.0
  bdev_lvol_set_lvs_opts                      3            24.0
  bdev_nvme_attach_controller                 2            22.0
  bdev_raid_create                            3            18.0
  bdev_PT_NoExcl_create                       3            18.0
  bdev_lvol_get_lvstores                      2            14.0
  distr_send_cluster_map                      2            14.0
  bdev_examine                                2            12.0
  bdev_lvol_connect_hublvol                   2            11.0
  bdev_lvol_create_lvstore                    1             8.0
  firewall_set_port                           6             6.0
  bdev_PT_NoExcl_delete                       1             6.0
  bdev_raid_delete                            1             6.0
  bdev_lvol_create_hublvol                    1             6.0
  bdev_jm_create                              1             5.0

------------------------------------------------------------------------------
PORT BLOCK / UNBLOCK EVENTS — 6
------------------------------------------------------------------------------
      0.0  n1     pre_block      block n1:4420 (sec subsys)
      1.0  n5     pre_block      block n5:4420 (sec subsys)
    911.0  n5     post_unblock   unblock n5:4420
    912.0  n1     post_unblock   unblock n1:4420
   1303.5  n1     pre_block      block n1:4420 (sec subsys)
   1767.5  n1     post_unblock   unblock n1:4420
