==============================================================================
EXPANSION PROTOCOL — p2_ftt2_4_to_5
==============================================================================
description    : 2 nodes/host, FTT2 — add a host (2 nodes) to a 4-host × 2-slot FTT2 cluster.
FTT            : 2
nodes per host : 2
lvols/primary  : 8
current topology : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8']]
new topology     : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8'], ['n9', 'n10']]
newcomers        : ['n9', 'n10']

------------------------------------------------------------------------------
PLAN — 12 moves
------------------------------------------------------------------------------
  [ 0] rehome tertiary  LVS@n5      n1 -> n9  
  [ 1] rehome tertiary  LVS@n6      n2 -> n10 
  [ 2] rehome secondary LVS@n7      n1 -> n9  
  [ 3] rehome tertiary  LVS@n7      n3 -> n1  
  [ 4] rehome secondary LVS@n8      n2 -> n10 
  [ 5] rehome tertiary  LVS@n8      n4 -> n2  
  [ 6] create primary   LVS@n9       — -> n9  
  [ 7] create secondary LVS@n9       — -> n1  
  [ 8] create tertiary  LVS@n9       — -> n3  
  [ 9] create primary   LVS@n10      — -> n10 
  [10] create secondary LVS@n10      — -> n2  
  [11] create tertiary  LVS@n10      — -> n4  

------------------------------------------------------------------------------
RPC TIMELINE — 596 events, total 8219.0 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
    273.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.0 ANA=non_optimized
    283.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.1 on n9
    288.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.1 ns1
    293.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.1 n9:4420
    299.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.1 ANA=non_optimized
    309.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.2 on n9
    314.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.2 ns1
    319.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.2 n9:4420
    325.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.2 ANA=non_optimized
    335.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.3 on n9
    340.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.3 ns1
    345.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.3 n9:4420
    351.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.3 ANA=non_optimized
    361.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.4 on n9
    366.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.4 ns1
    371.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.4 n9:4420
    377.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.4 ANA=non_optimized
    387.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.5 on n9
    392.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.5 ns1
    397.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.5 n9:4420
    403.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.5 ANA=non_optimized
    413.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.6 on n9
    418.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.6 ns1
    423.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.6 n9:4420
    429.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.6 ANA=non_optimized
    439.0    5.0    0 blocked        tertiary   n9     nvmf_create_subsystem                  nqn.lvol.n5.7 on n9
    444.0    5.0    0 blocked        tertiary   n9     nvmf_subsystem_add_ns                  nqn.lvol.n5.7 ns1
    449.0    6.0    0 blocked        tertiary   n9     nvmf_subsystem_add_listener            nqn.lvol.n5.7 n9:4420
    455.0   10.0    0 blocked        tertiary   n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n5.7 ANA=non_optimized
    465.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.0 on n1
    470.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.1 on n1
    475.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.2 on n1
    480.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.3 on n1
    485.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.4 on n1
    490.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.5 on n1
    495.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.6 on n1
    500.0    5.0    0 blocked        tertiary   n1     nvmf_delete_subsystem                  nqn.lvol.n5.7 on n1
    505.0    6.0    0 blocked        tertiary   n1     bdev_PT_NoExcl_delete                  pt_n5_on_n1
    511.0    6.0    0 blocked        tertiary   n1     bdev_raid_delete                       raid_n5_on_n1
    517.0   80.0    0 blocked        tertiary   n1     bdev_distrib_delete                    distr_n5_on_n1
    597.0  314.0    0 blocked        tertiary   n1     bdev_nvme_detach_controller            hub_n5
    911.0    1.0    0 post_unblock   tertiary   n9     firewall_set_port                      unblock n9:4420
    912.0    1.0    0 post_unblock   tertiary   n1     firewall_set_port                      unblock n1:4420
    913.0    7.0    0                tertiary   n9     distr_send_cluster_map                 propagate listener change for LVS@n5
  --- move 1: rehome tertiary LVS@n6 n2 -> n10 ---
    920.0    1.0    1 pre_block      tertiary   n2     firewall_set_port                      block n2:4420 (sec subsys)
    921.0    1.0    1 pre_block      tertiary   n10    firewall_set_port                      block n10:4420 (sec subsys)
    922.0   11.0    1 blocked        tertiary   n10    bdev_nvme_attach_controller            hub_n6 -> n6:4421
    933.0    5.5    1 blocked        tertiary   n10    bdev_lvol_connect_hublvol              hub_n6
    938.5   33.5    1 blocked        tertiary   n10    bdev_alceml_create                     alceml_n6_on_n10
    972.0  172.0    1 blocked        tertiary   n10    bdev_distrib_create                    distr_n6_on_n10
   1144.0    6.0    1 blocked        tertiary   n10    bdev_raid_create                       raid_n6_on_n10
   1150.0    6.0    1 blocked        tertiary   n10    bdev_PT_NoExcl_create                  pt_n6_on_n10
   1156.0    7.0    1 blocked        tertiary   n10    bdev_lvol_get_lvstores                 LVS_n6
   1163.0    8.0    1 blocked        tertiary   n10    bdev_lvol_set_lvs_opts                 LVS_n6 non_leader cntlid=2000
   1171.0    6.0    1 blocked        tertiary   n10    bdev_examine                           LVS_n6
   1177.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.0 on n10
   1182.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.0 ns1
   1187.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.0 n10:4420
   1193.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.0 ANA=non_optimized
   1203.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.1 on n10
   1208.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.1 ns1
   1213.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.1 n10:4420
   1219.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.1 ANA=non_optimized
   1229.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.2 on n10
   1234.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.2 ns1
   1239.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.2 n10:4420
   1245.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.2 ANA=non_optimized
   1255.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.3 on n10
   1260.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.3 ns1
   1265.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.3 n10:4420
   1271.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.3 ANA=non_optimized
   1281.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.4 on n10
   1286.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.4 ns1
   1291.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.4 n10:4420
   1297.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.4 ANA=non_optimized
   1307.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.5 on n10
   1312.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.5 ns1
   1317.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.5 n10:4420
   1323.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.5 ANA=non_optimized
   1333.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.6 on n10
   1338.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.6 ns1
   1343.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.6 n10:4420
   1349.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.6 ANA=non_optimized
   1359.0    5.0    1 blocked        tertiary   n10    nvmf_create_subsystem                  nqn.lvol.n6.7 on n10
   1364.0    5.0    1 blocked        tertiary   n10    nvmf_subsystem_add_ns                  nqn.lvol.n6.7 ns1
   1369.0    6.0    1 blocked        tertiary   n10    nvmf_subsystem_add_listener            nqn.lvol.n6.7 n10:4420
   1375.0   10.0    1 blocked        tertiary   n10    nvmf_subsystem_listener_set_ana_state  nqn.lvol.n6.7 ANA=non_optimized
   1385.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.0 on n2
   1390.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.1 on n2
   1395.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.2 on n2
   1400.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.3 on n2
   1405.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.4 on n2
   1410.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.5 on n2
   1415.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.6 on n2
   1420.0    5.0    1 blocked        tertiary   n2     nvmf_delete_subsystem                  nqn.lvol.n6.7 on n2
   1425.0    6.0    1 blocked        tertiary   n2     bdev_PT_NoExcl_delete                  pt_n6_on_n2
   1431.0    6.0    1 blocked        tertiary   n2     bdev_raid_delete                       raid_n6_on_n2
   1437.0   80.0    1 blocked        tertiary   n2     bdev_distrib_delete                    distr_n6_on_n2
   1517.0  314.0    1 blocked        tertiary   n2     bdev_nvme_detach_controller            hub_n6
   1831.0    1.0    1 post_unblock   tertiary   n10    firewall_set_port                      unblock n10:4420
   1832.0    1.0    1 post_unblock   tertiary   n2     firewall_set_port                      unblock n2:4420
   1833.0    7.0    1                tertiary   n10    distr_send_cluster_map                 propagate listener change for LVS@n6
  --- move 2: rehome secondary LVS@n7 n1 -> n9 ---
   1840.0    1.0    2 pre_block      secondary  n1     firewall_set_port                      block n1:4420 (sec subsys)
   1841.0    1.0    2 pre_block      secondary  n9     firewall_set_port                      block n9:4420 (sec subsys)
   1842.0   11.0    2 blocked        secondary  n9     bdev_nvme_attach_controller            hub_n7 -> n7:4421
   1853.0    5.5    2 blocked        secondary  n9     bdev_lvol_connect_hublvol              hub_n7
   1858.5   33.5    2 blocked        secondary  n9     bdev_alceml_create                     alceml_n7_on_n9
   1892.0  172.0    2 blocked        secondary  n9     bdev_distrib_create                    distr_n7_on_n9
   2064.0    6.0    2 blocked        secondary  n9     bdev_raid_create                       raid_n7_on_n9
   2070.0    6.0    2 blocked        secondary  n9     bdev_PT_NoExcl_create                  pt_n7_on_n9
   2076.0    7.0    2 blocked        secondary  n9     bdev_lvol_get_lvstores                 LVS_n7
   2083.0    8.0    2 blocked        secondary  n9     bdev_lvol_set_lvs_opts                 LVS_n7 non_leader cntlid=1000
   2091.0    6.0    2 blocked        secondary  n9     bdev_examine                           LVS_n7
   2097.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.0 on n9
   2102.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.0 ns1
   2107.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.0 n9:4420
   2113.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.0 ANA=non_optimized
   2123.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.1 on n9
   2128.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.1 ns1
   2133.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.1 n9:4420
   2139.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.1 ANA=non_optimized
   2149.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.2 on n9
   2154.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.2 ns1
   2159.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.2 n9:4420
   2165.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.2 ANA=non_optimized
   2175.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.3 on n9
   2180.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.3 ns1
   2185.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.3 n9:4420
   2191.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.3 ANA=non_optimized
   2201.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.4 on n9
   2206.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.4 ns1
   2211.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.4 n9:4420
   2217.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.4 ANA=non_optimized
   2227.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.5 on n9
   2232.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.5 ns1
   2237.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.5 n9:4420
   2243.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.5 ANA=non_optimized
   2253.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.6 on n9
   2258.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.6 ns1
   2263.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.6 n9:4420
   2269.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.6 ANA=non_optimized
   2279.0    5.0    2 blocked        secondary  n9     nvmf_create_subsystem                  nqn.lvol.n7.7 on n9
   2284.0    5.0    2 blocked        secondary  n9     nvmf_subsystem_add_ns                  nqn.lvol.n7.7 ns1
   2289.0    6.0    2 blocked        secondary  n9     nvmf_subsystem_add_listener            nqn.lvol.n7.7 n9:4420
   2295.0   10.0    2 blocked        secondary  n9     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.7 ANA=non_optimized
   2305.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.0 on n1
   2310.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.1 on n1
   2315.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.2 on n1
   2320.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.3 on n1
   2325.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.4 on n1
   2330.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.5 on n1
   2335.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.6 on n1
   2340.0    5.0    2 blocked        secondary  n1     nvmf_delete_subsystem                  nqn.lvol.n7.7 on n1
   2345.0    6.0    2 blocked        secondary  n1     bdev_PT_NoExcl_delete                  pt_n7_on_n1
   2351.0    6.0    2 blocked        secondary  n1     bdev_raid_delete                       raid_n7_on_n1
   2357.0   80.0    2 blocked        secondary  n1     bdev_distrib_delete                    distr_n7_on_n1
   2437.0  314.0    2 blocked        secondary  n1     bdev_nvme_detach_controller            hub_n7
   2751.0   11.0    2 blocked        secondary  n3     bdev_nvme_attach_controller            hub_n7 multipath += n9
   2762.0   11.0    2 blocked        secondary  n3     bdev_nvme_remove_trid                  hub_n7 multipath -= n1
   2773.0    1.0    2 post_unblock   secondary  n9     firewall_set_port                      unblock n9:4420
   2774.0    1.0    2 post_unblock   secondary  n1     firewall_set_port                      unblock n1:4420
   2775.0    7.0    2                secondary  n9     distr_send_cluster_map                 propagate listener change for LVS@n7
  --- move 3: rehome tertiary LVS@n7 n3 -> n1 ---
   2782.0    1.0    3 pre_block      tertiary   n3     firewall_set_port                      block n3:4420 (sec subsys)
   2783.0    1.0    3 pre_block      tertiary   n1     firewall_set_port                      block n1:4420 (sec subsys)
   2784.0   11.0    3 blocked        tertiary   n1     bdev_nvme_attach_controller            hub_n7 -> n7:4421
   2795.0    5.5    3 blocked        tertiary   n1     bdev_lvol_connect_hublvol              hub_n7
   2800.5   33.5    3 blocked        tertiary   n1     bdev_alceml_create                     alceml_n7_on_n1
   2834.0  172.0    3 blocked        tertiary   n1     bdev_distrib_create                    distr_n7_on_n1
   3006.0    6.0    3 blocked        tertiary   n1     bdev_raid_create                       raid_n7_on_n1
   3012.0    6.0    3 blocked        tertiary   n1     bdev_PT_NoExcl_create                  pt_n7_on_n1
   3018.0    7.0    3 blocked        tertiary   n1     bdev_lvol_get_lvstores                 LVS_n7
   3025.0    8.0    3 blocked        tertiary   n1     bdev_lvol_set_lvs_opts                 LVS_n7 non_leader cntlid=2000
   3033.0    6.0    3 blocked        tertiary   n1     bdev_examine                           LVS_n7
   3039.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.0 on n1
   3044.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.0 ns1
   3049.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.0 n1:4420
   3055.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.0 ANA=non_optimized
   3065.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.1 on n1
   3070.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.1 ns1
   3075.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.1 n1:4420
   3081.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.1 ANA=non_optimized
   3091.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.2 on n1
   3096.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.2 ns1
   3101.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.2 n1:4420
   3107.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.2 ANA=non_optimized
   3117.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.3 on n1
   3122.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.3 ns1
   3127.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.3 n1:4420
   3133.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.3 ANA=non_optimized
   3143.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.4 on n1
   3148.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.4 ns1
   3153.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.4 n1:4420
   3159.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.4 ANA=non_optimized
   3169.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.5 on n1
   3174.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.5 ns1
   3179.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.5 n1:4420
   3185.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.5 ANA=non_optimized
   3195.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.6 on n1
   3200.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.6 ns1
   3205.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.6 n1:4420
   3211.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.6 ANA=non_optimized
   3221.0    5.0    3 blocked        tertiary   n1     nvmf_create_subsystem                  nqn.lvol.n7.7 on n1
   3226.0    5.0    3 blocked        tertiary   n1     nvmf_subsystem_add_ns                  nqn.lvol.n7.7 ns1
   3231.0    6.0    3 blocked        tertiary   n1     nvmf_subsystem_add_listener            nqn.lvol.n7.7 n1:4420
   3237.0   10.0    3 blocked        tertiary   n1     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n7.7 ANA=non_optimized
   3247.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.0 on n3
   3252.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.1 on n3
   3257.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.2 on n3
   3262.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.3 on n3
   3267.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.4 on n3
   3272.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.5 on n3
   3277.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.6 on n3
   3282.0    5.0    3 blocked        tertiary   n3     nvmf_delete_subsystem                  nqn.lvol.n7.7 on n3
   3287.0    6.0    3 blocked        tertiary   n3     bdev_PT_NoExcl_delete                  pt_n7_on_n3
   3293.0    6.0    3 blocked        tertiary   n3     bdev_raid_delete                       raid_n7_on_n3
